D:\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.AssemblyReference.cache
D:\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
D:\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.SuggestedBindingRedirects.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.AssemblyReference.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.SuggestedBindingRedirects.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.api.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.core.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\testcentric.engine.metadata.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.CodeCoverage.Shim.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CopyComplete
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.pdb
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.AssemblyReference.cache
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.SuggestedBindingRedirects.cache
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CopyComplete
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.dll
C:\Users\Ahmed Elshikh\Downloads\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.api.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.core.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\testcentric.engine.metadata.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.CodeCoverage.Shim.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.AssemblyReference.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.SuggestedBindingRedirects.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CopyComplete
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (2)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\NUnit3.TestAdapter.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.api.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\nunit.engine.core.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\testcentric.engine.metadata.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Testing.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.CodeCoverage.Shim.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.pdb
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\WindowsFormsApp1.exe.config
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\EntityFramework.SqlServer.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.AssemblyReference.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.SuggestedBindingRedirects.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CoreCompileInputs.cache
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.csproj.CopyComplete
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.dll
F:\computer science\WinFormsApp1\WindowsFormsApp1 (3)\WindowsFormsApp1 (1)\Testing\obj\Debug\Testing.pdb
